Sezioni 2001;1. Comune di Bologna;2. Comuni della provincia Bologna;3. Altre province Emilia-Romagna;4. Italia nord occidentale;5. Italia nord orientale;6. Italia centrale;7. Italia meridionale e insulare;8. Stati esteri;Totale
0001;48;7;19;4;4;1;4;9;96
0002;6;;;;;;;;6
0004;20;10;3;;;1;4;3;41
0005;2;4;;;;;;;6
0006;13;2;2;;;;1;3;21
0007;8;1;1;;;;;;10
0008;8;1;;1;;;;;10
0009;2;;1;;;;1;;4
0010;14;5;7;;;;5;5;36
0011;3;1;;;1;;1;;6
0012;51;20;7;3;4;5;25;33;148
0013;30;3;6;3;;1;10;14;67
0014;7;;1;;;;;1;9
0015;11;2;;;;2;2;9;26
0016;5;3;;;;;1;;9
0017;13;8;3;;;;2;1;27
0018;2;2;;1;;;;;5
0019;11;2;;1;;;1;;15
0020;2;2;;1;;1;;;6
0021;8;3;1;;;;3;1;16
0022;1;1;;;;;;;2
0023;;;;;;;1;;1
0024;9;4;1;;;;;;14
0025;5;;4;;1;;2;;12
0026;5;;1;;;;2;;8
0027;22;;2;2;2;;2;;30
0028;;;1;;;;;;1
0029;;;;1;;2;5;1;9
0030;3;;1;;;;;;4
0031;9;2;1;3;;1;3;7;26
0033;2;3;1;;;;2;2;10
0034;1;;;;;;;2;3
0036;;;;;;;1;;1
0037;;;;;;;;1;1
0038;2;1;2;;;;;;5
0039;28;7;4;;2;4;13;8;66
0041;19;3;;;;;4;1;27
0042;7;;4;2;;2;8;15;38
0043;16;4;1;;;1;2;2;26
0045;2;;;1;;;;;3
0046;;;;;;;1;;1
0047;3;1;2;1;;;1;;8
0049;;;2;;;;;;2
0050;10;1;;;;1;7;1;20
0052;8;;1;;;;5;3;17
0053;7;2;3;;;;9;7;28
0054;11;1;;1;;;3;5;21
0055;;1;;;;;;;1
0058;26;14;1;;1;;6;5;53
0059;20;9;1;1;2;1;3;5;42
0060;111;46;18;7;4;5;41;39;271
0061;1;;;;;;1;1;3
0062;120;51;11;10;4;13;55;31;295
0063;23;7;5;1;1;1;7;4;49
0064;33;16;9;1;3;2;19;1;84
0065;19;15;3;;;;16;31;84
0066;1;1;;;;;;;2
0067;15;4;4;1;;;8;8;40
0068;4;;;;;;1;;5
0069;110;37;18;5;7;4;30;42;253
0070;59;18;7;1;2;1;23;41;152
0071;38;10;4;;2;;6;5;65
0072;;;;;1;;1;1;3
0073;8;4;1;;;;;;13
0074;9;4;;1;;2;;3;19
0076;29;13;8;1;;1;6;7;65
0077;90;31;8;;1;2;18;21;171
0078;49;18;11;1;2;3;15;8;107
0079;156;57;21;3;8;6;31;21;303
0081;69;36;18;3;2;3;24;5;160
0082;62;41;8;;2;;19;8;140
0087;17;1;3;;1;;2;;24
0088;32;9;5;1;;;12;15;74
0089;13;5;3;;;1;4;6;32
0090;49;14;5;2;3;2;15;22;112
0091;22;10;1;;;1;2;4;40
0092;6;1;1;;;;3;6;17
0093;21;10;2;2;1;6;6;13;61
0094;12;9;6;;;1;5;14;47
0095;22;7;4;1;1;3;7;5;50
0096;27;6;4;;1;1;6;9;54
0097;89;17;7;4;5;4;46;22;194
0098;59;33;12;3;;3;25;24;159
0099;30;9;4;;;2;4;15;64
0100;34;11;4;1;1;2;13;7;73
0101;101;30;11;3;2;3;19;37;206
0102;7;;;;;1;2;3;13
0103;51;26;9;2;3;2;16;15;124
0104;53;26;6;3;;3;19;12;122
0105;46;16;8;1;;3;4;9;87
0106;2;1;;;;;;3;6
0107;85;24;12;7;4;4;27;33;196
0108;29;6;5;1;;1;15;6;63
0109;76;21;11;4;1;5;19;35;172
0110;33;4;1;1;1;1;10;7;58
0111;24;15;2;1;1;3;7;2;55
0112;27;21;2;;1;1;7;10;69
0113;77;21;7;4;1;10;26;34;180
0114;23;5;4;;;3;3;13;51
0115;20;6;3;1;;;10;9;49
0116;38;12;2;2;2;;22;18;96
0117;67;30;10;3;1;1;30;17;159
0118;28;9;2;;1;;12;8;60
0119;;1;;;;;1;;2
0120;58;19;9;1;2;3;23;21;136
0121;;;1;;;;;;1
0122;2;;1;;;;6;10;19
0124;56;15;5;1;2;6;18;22;125
0127;63;12;9;;1;4;47;34;170
0128;6;;;;;;;;6
0129;;1;;;;;;;1
0130;47;2;3;2;2;1;12;10;79
0131;1;1;;;;;1;9;12
0132;29;8;4;1;;;12;11;65
0134;19;8;3;;1;;;;31
0135;19;6;;1;1;2;2;1;32
0137;12;4;2;;;;1;3;22
0138;3;3;;;;;1;;7
0139;13;1;;;;;;2;16
0140;110;28;15;5;2;7;40;71;278
0141;;1;;;;;;;1
0142;99;45;23;5;2;6;56;41;277
0143;24;10;;1;;3;4;13;55
0144;1;2;;;;1;1;;5
0145;129;36;23;3;7;6;39;41;284
0146;74;27;11;3;;5;42;44;206
0147;64;25;5;4;1;1;21;33;154
0148;69;18;10;2;2;2;4;7;114
0149;74;22;16;3;3;8;19;13;158
0150;82;23;14;1;3;3;20;34;180
0151;22;10;8;;;;9;4;53
0152;13;6;2;;;2;1;1;25
0153;104;35;19;1;6;6;34;55;260
0154;104;28;18;6;8;9;44;48;265
0155;87;35;12;4;1;1;20;21;181
0158;12;1;;2;;;;;15
0159;1;;;;;;;6;7
0160;6;5;3;;;;1;;15
0161;14;2;9;1;1;;1;;28
0162;2;;;;;;;;2
0163;12;1;3;;;;1;5;22
0164;7;5;3;;;;2;3;20
0165;7;1;;;;;3;3;14
0168;73;34;13;1;5;3;17;30;176
0169;164;52;15;3;4;12;30;8;288
0170;2;1;2;;;;1;;6
0171;177;36;25;8;3;15;64;17;345
0172;11;2;;;;;;;13
0173;108;37;20;;3;4;28;12;212
0174;181;31;17;2;5;11;60;35;342
0175;2;1;;;;;;;3
0176;104;58;28;2;5;5;13;7;222
0177;75;42;14;2;4;3;14;25;179
0178;23;6;4;;;;6;6;45
0180;52;14;10;3;2;2;15;3;101
0182;151;34;22;3;2;2;43;24;281
0183;32;9;3;1;1;2;11;2;61
0184;2;1;;;;;;;3
0185;5;;1;;;;;;6
0186;34;5;;;1;3;3;2;48
0187;2;1;;;;;;;3
0188;;1;1;;;;;;2
0189;;2;1;;;;;;3
0191;8;;;1;;;;1;10
0192;7;;;;;;;;7
0193;3;;1;2;1;;1;4;12
0194;3;5;;3;;;;2;13
0195;3;1;1;;;;;;5
0196;43;9;8;1;1;1;11;8;82
0197;13;2;2;;1;1;5;1;25
0198;15;8;;;1;1;2;6;33
0199;20;9;3;3;1;;2;;38
0201;1;5;;;1;;;;7
0202;5;1;;;;;1;;7
0203;22;2;1;1;;1;14;2;43
0204;1;;;;;;;;1
0205;90;18;14;3;4;1;22;8;160
0206;52;14;4;1;6;2;11;3;93
0211;70;21;13;1;2;5;30;34;176
0212;74;15;10;;3;4;17;26;149
0213;29;6;4;2;;3;8;15;67
0214;31;9;6;;2;1;10;19;78
0215;19;5;2;;1;1;3;18;49
0216;49;16;6;2;;6;21;25;125
0218;2;;1;;;;1;;4
0219;18;6;10;;1;2;5;2;44
0220;2;1;;;;;;1;4
0221;11;;;;1;;1;3;16
0222;;;1;;;;;8;9
0225;6;;;;;;1;;7
0226;6;;1;;;;4;5;16
0228;8;5;8;1;4;;1;;27
0229;77;30;14;4;5;7;14;34;185
0230;101;31;18;4;4;4;35;20;217
0231;32;5;5;2;2;1;11;3;61
0232;26;7;3;;1;3;6;6;52
0233;42;11;8;2;;1;7;5;76
0234;37;16;6;2;;2;11;34;108
0235;23;6;5;;2;1;18;7;62
0236;21;6;2;1;1;;3;2;36
0237;23;7;3;;2;3;9;11;58
0238;45;8;10;3;1;4;13;34;118
0239;52;10;8;1;;3;27;27;128
0240;24;6;5;2;2;2;11;11;63
0241;46;20;10;2;;5;31;60;174
0242;73;14;9;3;2;5;39;99;244
0243;50;13;9;2;2;2;36;106;220
0244;7;2;3;;;2;4;7;25
0245;;;;;;;2;;2
0246;18;;;;3;4;3;7;35
0247;74;14;9;1;10;8;26;34;176
0248;45;17;10;2;3;3;13;23;116
0249;49;17;16;5;8;5;42;16;158
0250;33;2;4;3;1;3;6;23;75
0251;75;11;8;3;1;10;47;58;213
0252;43;11;4;1;;1;14;6;80
0254;69;10;17;2;4;10;22;31;165
0255;47;7;7;6;5;4;29;18;123
0256;100;14;16;3;3;5;53;56;250
0257;72;17;15;2;4;3;33;32;178
0258;74;15;15;3;2;2;31;41;183
0259;18;4;1;2;1;2;9;5;42
0260;43;10;7;;1;1;20;16;98
0261;66;25;10;8;5;7;32;33;186
0262;68;16;18;7;3;7;42;31;192
0263;76;21;21;4;1;8;41;49;221
0264;31;9;4;;1;4;10;22;81
0265;66;17;12;3;1;2;27;44;172
0266;51;11;11;4;2;2;20;14;115
0267;22;6;2;1;1;;12;1;45
0268;46;14;6;2;6;3;14;17;108
0269;74;15;14;7;6;7;50;67;240
0270;75;11;20;5;4;8;44;56;223
0271;18;3;5;1;1;2;16;10;56
0272;36;7;9;2;2;2;12;23;93
0273;36;8;5;1;1;1;21;18;91
0274;28;8;3;;2;;14;14;69
0275;28;2;2;2;2;;9;14;59
0276;44;14;7;2;2;3;12;11;95
0277;83;10;12;2;3;3;41;58;212
0278;13;;5;;;;4;9;31
0279;28;6;4;1;3;3;16;11;72
0280;23;4;4;;;2;9;9;51
0281;86;9;12;4;2;11;28;32;184
0282;78;10;15;4;2;;24;41;174
0283;105;18;7;3;2;3;23;40;201
0284;27;11;2;2;2;3;12;11;70
0285;41;7;10;;3;1;16;16;94
0286;10;2;1;;2;2;13;9;39
0287;77;9;9;3;3;3;30;32;166
0288;67;23;8;1;1;;23;10;133
0289;34;6;6;1;1;5;20;9;82
0290;76;27;14;2;1;12;28;39;199
0291;30;6;3;1;1;4;18;10;73
0292;;;;;;;2;;2
0293;29;4;6;;3;7;13;9;71
0294;11;;;;2;1;8;2;24
0296;66;9;14;5;6;9;47;17;173
0298;5;4;2;;;;9;2;22
0300;37;13;5;1;3;2;16;22;99
0301;51;11;13;;;1;19;16;111
0302;7;;2;;2;;3;11;25
0303;73;20;23;8;5;7;38;78;252
0304;22;4;12;1;2;2;18;26;87
0305;18;3;1;;1;2;16;11;52
0306;74;19;13;6;4;6;30;47;199
0307;71;22;10;2;5;5;35;43;193
0308;89;22;17;4;3;7;51;51;244
0309;47;18;18;1;3;4;34;67;192
0310;1;1;;1;;;1;;4
0311;72;25;9;2;;3;20;54;185
0312;41;22;8;;3;;9;16;99
0313;54;16;12;4;1;3;23;21;134
0314;4;5;;;;;2;;11
0315;35;13;13;4;1;2;17;6;91
0316;63;21;18;2;2;5;28;39;178
0317;73;23;15;;1;7;26;29;174
0318;61;12;8;2;2;4;32;36;157
0319;24;17;8;3;1;;19;47;119
0322;44;15;8;3;9;6;32;30;147
0323;134;15;30;14;5;16;107;73;394
0324;56;16;13;2;1;5;43;71;207
0325;104;23;13;3;9;9;47;66;274
0326;78;16;11;5;2;3;30;44;189
0327;32;11;13;1;2;4;17;35;115
0328;32;7;4;;;1;14;21;79
0329;11;2;5;2;1;3;7;4;35
0330;20;3;4;;1;2;13;12;55
0331;19;8;4;1;2;2;13;37;86
0332;56;15;13;3;;7;27;35;156
0333;127;16;16;7;6;11;39;29;251
0334;24;11;4;3;2;4;19;18;85
0335;71;14;11;1;1;6;38;68;210
0336;40;9;2;3;3;3;39;57;156
0337;24;6;6;4;3;1;32;34;110
0338;23;12;1;1;1;6;19;20;83
0340;50;6;9;1;5;2;25;12;110
0341;25;4;7;2;;3;17;27;85
0342;31;3;3;1;1;2;22;25;88
0344;3;;1;;;1;1;10;16
0345;6;;;;;;4;34;44
0347;28;5;6;2;3;2;12;21;79
0348;45;5;10;7;3;3;26;21;120
0349;30;5;8;3;;3;14;22;85
0350;18;2;6;1;;1;9;21;58
0351;47;9;1;2;1;6;23;29;118
0352;75;10;5;4;4;7;23;11;139
0353;35;6;10;2;;3;11;5;72
0354;34;3;7;4;3;4;10;7;72
0355;11;2;4;1;;5;14;8;45
0356;81;17;13;5;1;17;56;19;209
0357;33;14;5;3;5;8;20;35;123
0358;61;17;11;2;;4;21;29;145
0359;46;13;13;7;3;5;24;32;143
0360;63;9;10;3;1;1;29;22;138
0361;40;6;5;1;2;1;9;38;102
0362;37;6;7;4;2;3;21;15;95
0363;10;2;;;;;;3;15
0365;;;;;;1;1;;2
0366;6;4;2;;;;3;4;19
0367;7;;3;13;3;2;;2;30
0369;3;3;;;;;2;2;10
0370;9;3;2;1;1;2;3;19;40
0371;12;;2;1;1;;8;5;29
0375;10;;2;;;1;1;7;21
0376;56;14;7;2;1;7;26;33;146
0377;17;5;2;1;1;1;5;13;45
0378;44;22;3;;1;1;16;20;107
0379;14;13;3;3;;1;11;5;50
0380;14;7;3;;;2;4;8;38
0381;8;6;;;;1;1;;16
0382;65;19;6;3;2;4;32;13;144
0383;54;27;7;2;1;7;6;2;106
0384;63;21;7;5;4;4;8;14;126
0385;5;5;2;;;;;;12
0386;7;5;1;;;1;3;1;18
0387;11;2;3;2;;1;4;4;27
0388;7;1;;;;;;1;9
0389;5;2;;;;;1;;8
0390;16;4;;;1;;7;1;29
