Titolo;Categoria;Risorsa;Cod Mecc;Capitolo;Denominazione;Imp.prev.2012;Imp.prev.2013;Imp.prev.2014
1;1;1000;1011000;E00100000;IMPOSTA COMUNALE SUGLI IMMOBILI (ICI);0;0;0
1;1;1000;1011000;E00100050;IMPOSTA COMUNALE SUGLI IMMOBILI (ICI) - RECUPERO TRIBUTI ARRETRATI;5000000;5000000;5000000
1;1;1000;1011000;E00100100;IMPOSTA COMUNALE SUGLI IMMOBILI (ICI) - MAGGIORE GETTITO EX ART. 3 D.L.;0;0;0
1;1;1000;1011000;E00100150;IMPOSTA COMUNALE SUGLI IMMOBILI (ICI) - ENTRATE DI DUBBIA ESIGIBILITA';0;0;0
1;1;1100;1011100;E00200000;COMPARTECIPAZIONE AL GETTITO IRPEF;0;0;0
1;1;1100;1011100;E00250000;COMPARTECIPAZIONE AL GETTITO I.V.A.;0;0;0
1;1;1100;1011100;E00300000;IMPOSTA SULLA PUBBLICITA';6000000;6000000;0
1;1;1100;1011100;E00300050;IMPOSTA COMUNALE SULLA PUBBLICITA' - ESERCIZI PRECEDENTI;660000;660000;660000
1;1;1100;1011100;E00350000;IMPOSTA MUNICIPALE SECONDARIA;0;0;14130000
1;1;1100;1011100;E00400000;IMPOSTA COMUNALE PER L'ESERCIZIO DI IMPRESE, ARTI E PROFESSIONI (ICIAP);5000;5000;5000
1;1;1100;1011100;E00500000;IMPOSTA DI SOGGIORNO;1000000;1000000;1000000
1;1;1100;1011100;E00550000;IMPOSTA MUNICIPALE PROPRIA (IMU);175800000;175800000;175800000
1;1;1100;1011100;E00600000;ADDIZIONALE SUI CONSUMI DI ENERGIA ELETTRICA;0;0;0
1;1;1100;1011100;E00650000;ADDIZIONALE COMUNALE ALL'IRPEF;46300000;46300000;46300000
1;1;1100;1011100;E00650050;ADDIZIONALE COMUNALE ALL'IRPEF - ESERCIZI PRECEDENTI;0;0;0
1;1;1100;1011100;E00700000;ADDIZIONALE COMUNALE SUI DIRITTI D'IMBARCO;0;0;0
1;1;1100;1011100;E00700050;ADDIZIONALE COMUNALE SUI DIRITTI D'IMBARCO - ESERCIZI PRECEDENTI;0;0;0
1;2;1200;1021200;E00800000;TASSA PER LO SMALTIMENTO DEI RIFIUTI SOLIDI URBANI INTERNI;64878730,8;0;0
1;2;1200;1021200;E00800010;TASSA PER LO SMALTIMENTO DEI RIFIUTI SOLIDI URBANI INTERNI - ENTRATE DI;8638259,44;0;0
1;2;1200;1021200;E00800050;TASSA PER LO SMALTIMENTO DEI RIFIUTI SOLIDI URBANI - RECUPERO TRIBUTI;5455000;5455000;5455000
1;2;1200;1021200;E00800060;TASSA PER LO SMALTIMENTO DEI RIFIUTI SOLIDI URBANI INTERNI: RECUPERO;4776023,52;4776023,52;4776023,52
