Sezioni 2001;1;2;3;4;5;6 e oltre;Totale;
0001;9;7;12;6;5;7;46;
0002;1;1;1;1;;;4;
0003;;;;;;;;
0004;14;6;8;7;1;1;37;
0005;;;3;1;;;4;
0006;12;6;4;1;;;23;
0007;2;4;3;;;;9;
0008;5;2;3;1;;;11;
0009;1;;;1;;;2;
0010;13;8;6;2;1;1;31;
0011;3;;1;2;;;6;
0012;77;44;26;12;1;;160;
0013;43;15;10;4;;2;74;
0014;4;2;2;1;;;9;
0015;14;3;1;;;;18;
0016;2;;1;3;;;6;
0017;6;7;5;2;2;;22;
0018;;3;1;;;;4;
0019;4;4;3;3;;;14;
0020;;1;1;1;;;3;
0021;7;4;4;;1;;16;
0022;;;1;;;;1;
0023;;;1;;;;1;
0024;1;4;3;2;;;10;
0025;9;3;3;1;;;16;
0026;3;;1;2;;;6;
0027;9;8;4;2;;1;24;
0028;1;1;;;;;2;
0029;;;;;;;;
0030;2;3;;;;;5;
0031;14;7;5;1;;;27;
0032;;;;;;;;
0033;4;3;3;;;;10;
0034;3;1;;;;;4;
0035;;;;;;;;
0036;3;;;;;;3;
0037;;;1;;;;1;
0038;3;1;1;;;;5;
0039;31;17;8;8;1;;65;
0040;;;;;;;;
0041;8;5;4;4;1;;22;
0042;14;8;5;3;1;1;32;
0043;9;8;3;2;2;;24;
0044;;;;;;;;
0045;1;1;;1;;;3;
0046;;;;;;;;
0047;1;2;3;1;;;7;
0048;;;;;;;;
0049;1;1;;;;;2;
0050;18;5;2;1;;;26;
0051;;;;;;;;
0052;12;5;4;;;;21;
0053;18;6;3;2;;;29;
0054;6;3;6;3;;;18;
0055;1;1;;;;;2;
0056;;;;;;;;
0057;;;;;;;;
0058;21;13;8;5;2;;49;
0059;19;19;3;5;;;46;
0060;142;90;43;22;3;1;301;
0061;4;;1;;;;5;
0062;114;83;61;25;4;1;288;
0063;32;15;8;3;1;;59;
0064;29;30;15;7;1;;82;
0065;43;17;14;6;1;3;84;
0066;2;1;;;;;3;
0067;18;14;6;6;1;;45;
0068;;;;;;1;1;
0069;126;79;32;28;7;3;275;
0070;63;43;27;13;6;2;154;
0071;21;15;9;9;6;;60;
0072;2;;;;;;2;
0073;9;6;3;2;;;20;
0074;10;8;3;;1;;22;
0075;;;;;;;;
0076;40;24;15;4;1;;84;
0077;79;50;27;18;3;2;179;
0078;49;46;17;10;1;;123;
0079;114;120;53;27;;3;317;
0080;;;;;;;;
0081;97;80;26;8;;;211;
0082;50;67;21;11;1;;150;
0083;;;;;;;;
0084;;;;;;;;
0085;;;;;;;;
0086;;;;;;;;
0087;17;3;2;3;;1;26;
0088;33;26;10;8;1;;78;
0089;13;10;9;1;;;33;
0090;49;25;22;11;4;1;112;
0091;27;13;8;1;1;;50;
0092;13;3;2;3;;;21;
0093;31;18;5;6;1;;61;
0094;17;14;8;4;2;;45;
0095;32;18;10;5;1;;66;
0096;39;22;9;3;;;73;
0097;98;44;34;19;4;2;201;
0098;49;63;23;12;6;;153;
0099;26;20;10;4;4;;64;
0100;48;20;12;5;2;;87;
0101;121;76;32;19;4;2;254;
0102;3;3;;3;1;;10;
0103;56;50;24;7;3;;140;
0104;42;36;22;15;;1;116;
0105;34;23;22;6;2;;87;
0106;5;2;1;;;;8;
0107;118;63;36;16;3;;236;
0108;49;19;8;4;;;80;
0109;76;57;26;11;6;1;177;
0110;30;27;8;5;;1;71;
0111;12;19;10;4;;1;46;
0112;36;32;11;2;1;;82;
0113;119;61;27;16;1;;224;
0114;19;14;16;4;;;53;
0115;43;20;6;4;1;;74;
0116;42;37;11;8;;1;99;
0117;92;60;27;14;1;1;195;
0118;19;16;13;7;;2;57;
0119;1;1;;;;;2;
0120;72;40;25;13;2;;152;
0121;;1;;;;;1;
0122;17;;4;;;;21;
0123;;;;;;;;
0124;79;42;22;11;3;;157;
0125;1;;;;;;1;
0126;;;;;;;;
0127;137;32;24;12;;1;206;
0128;2;2;1;1;;;6;
0129;;1;;;;;1;
0130;4;6;4;6;5;8;33;
0131;6;;;;;;6;
0132;58;11;5;9;1;2;86;
0133;;;;;;;;
0134;9;9;11;;1;;30;
0135;11;12;6;4;;;33;
0136;;;;;;;;
0137;9;6;7;2;;;24;
0138;4;1;2;1;;;8;
0139;12;2;2;2;1;;19;
0140;138;76;39;23;7;2;285;
0141;;1;;;;;1;
0142;132;104;45;25;4;2;312;
0143;24;11;4;7;2;1;49;
0144;5;1;1;;;;7;
0145;119;75;50;28;6;1;279;
0146;121;66;34;14;4;1;240;
0147;62;64;17;13;1;1;158;
0148;54;45;18;11;;;128;
0149;90;66;27;8;2;1;194;
0150;65;59;37;12;1;2;176;
0151;36;21;6;5;;;68;
0152;8;5;10;2;;;25;
0153;154;104;41;20;;2;321;
0154;111;76;49;24;4;3;267;
0155;79;64;42;12;2;;199;
0156;;;;;;;;
0157;;;;;;;;
0158;1;3;3;3;;;10;
0159;1;1;1;;;1;4;
0160;5;3;;2;1;;11;
0161;3;12;4;5;;;24;
0162;;;;;1;;1;
0163;7;5;4;1;;;17;
0164;6;7;2;4;;;19;
0165;3;4;1;3;1;;12;
0166;;;;;;;;
0167;;;;;;;;
0168;61;65;30;12;4;4;176;
0169;124;104;50;22;4;1;305;
0170;2;2;3;;;;7;
0171;106;104;87;30;8;1;336;
