Cod mec;Impegni ultimo es.chiuso;Previsioni def.;Somme risultanti;Denominazione
1010101;16140799,89;15022000;11175000;PERSONALE
1010102;617964,17;592255,81;594512,18;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010103;2272281,5;3912012,68;4163225,68;PRESTAZIONI DI SERVIZI
1010104;347000;369700;357000;UTILIZZO DI BENI DI TERZI
1010105;336980,94;332500;331500;TRASFERIMENTI
1010106;126252,48;116537,03;121481,18;INTERESSI PASSIVI E ONERI FINANZIARI DIVERSI
1010201;9412009,86;8789000;8512000;PERSONALE
1010202;50827,58;45103,32;57400;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010203;2723558,25;2011919,9;2209977,45;PRESTAZIONI DI SERVIZI
1010204;106244,7;107900;112500;UTILIZZO DI BENI DI TERZI
1010205;114271,61;84646;73646;TRASFERIMENTI
1010208;459998,17;226000;200000;ONERI STRAORDINARI DELLA GESTIONE CORRENTE
1010301;3233800;3176000;3496000;PERSONALE
1010302;445894,15;566775,11;549904,03;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010303;7197638,71;6041993,5;7204000;PRESTAZIONI DI SERVIZI
1010304;85759,35;87700;92000;UTILIZZO DI BENI DI TERZI
1010305;103,29;103,29;103,29;TRASFERIMENTI
1010306;65000;40000;490000;INTERESSI PASSIVI E ONERI FINANZIARI DIVERSI
1010307;12657403,72;16241180,2;15395057,07;IMPOSTE E TASSE
1010401;1030400;954500;1089500;PERSONALE
1010402;9908,61;20498,41;20400;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010403;8551016,2;8340992;8410519;PRESTAZIONI DI SERVIZI
1010405;444,29;500;500;TRASFERIMENTI
1010408;1412841,7;1047058;1494000;ONERI STRAORDINARI DELLA GESTIONE CORRENTE
1010501;1293900;1189000;1172000;PERSONALE
1010502;8814;6333,32;21385;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010503;5980241,73;5408786,18;6702569,88;PRESTAZIONI DI SERVIZI
1010504;452663,35;406500;443400;UTILIZZO DI BENI DI TERZI
1010506;1170935,73;1089575,37;1092114;INTERESSI PASSIVI E ONERI FINANZIARI DIVERSI
1010507;929958,6;792750;760000;IMPOSTE E TASSE
1010508;167192;164500;101500;ONERI STRAORDINARI DELLA GESTIONE CORRENTE
1010601;5176200;4981000;4385000;PERSONALE
1010602;37908,39;28589,6;28100;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010603;498100,59;409126;419882,55;PRESTAZIONI DI SERVIZI
1010701;3644482,13;5829148,72;7898421,91;PERSONALE
1010702;64661,69;119000;83800;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010703;338315,98;660453,65;391766,15;PRESTAZIONI DI SERVIZI
1010704;214000;179000;122000;UTILIZZO DI BENI DI TERZI
1010705;380;500;500;TRASFERIMENTI
1010801;7191887,99;7280240;7346414;PERSONALE
1010802;168576,24;105266,86;179457,94;ACQUISTO DI BENI DI CONSUMO E O DI MATERIE PRIME
1010803;15990366,91;15470053,83;15045467,66;PRESTAZIONI DI SERVIZI
1010804;2420051,23;2451271,33;2406500;UTILIZZO DI BENI DI TERZI
1010805;16820;67000,55;74000,55;TRASFERIMENTI
1010806;63381,38;95735,55;92253;INTERESSI PASSIVI E ONERI FINANZIARI DIVERSI
